Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.0574, 'grad_norm': 0.3881535530090332, 'learning_rate': 5.939848904165519e-05, 'epoch': 11.63}
{'loss': 0.0504, 'grad_norm': 0.31538495421409607, 'learning_rate': 5.933718667962824e-05, 'epoch': 11.63}
{'loss': 0.0541, 'grad_norm': 0.4631116986274719, 'learning_rate': 5.927586977140982e-05, 'epoch': 11.64}
{'loss': 0.0503, 'grad_norm': 0.41422075033187866, 'learning_rate': 5.921453841252416e-05, 'epoch': 11.65}
{'loss': 0.0521, 'grad_norm': 0.44658362865448, 'learning_rate': 5.915319269851798e-05, 'epoch': 11.66}
{'loss': 0.0544, 'grad_norm': 0.6030491590499878, 'learning_rate': 5.909183272496039e-05, 'epoch': 11.67}
{'loss': 0.0486, 'grad_norm': 0.2754136621952057, 'learning_rate': 5.903045858744271e-05, 'epoch': 11.68}
{'loss': 0.0505, 'grad_norm': 0.5398821234703064, 'learning_rate': 5.8969070381578275e-05, 'epoch': 11.69}
{'loss': 0.0491, 'grad_norm': 0.24010498821735382, 'learning_rate': 5.890766820300243e-05, 'epoch': 11.7}
{'loss': 0.049, 'grad_norm': 0.35297027230262756, 'learning_rate': 5.884625214737224e-05, 'epoch': 11.71}
{'loss': 0.0524, 'grad_norm': 0.2742631137371063, 'learning_rate': 5.878482231036633e-05, 'epoch': 11.72}
{'loss': 0.0609, 'grad_norm': 1.0840225219726562, 'learning_rate': 5.872337878768489e-05, 'epoch': 11.73}
{'loss': 0.0288, 'grad_norm': 0.333202064037323, 'learning_rate': 5.8661921675049405e-05, 'epoch': 11.74}
{'loss': 0.0284, 'grad_norm': 0.7048135995864868, 'learning_rate': 5.860045106820248e-05, 'epoch': 11.75}
{'loss': 0.0372, 'grad_norm': 0.5898852944374084, 'learning_rate': 5.85389670629078e-05, 'epoch': 11.76}
{'loss': 0.0374, 'grad_norm': 0.5754627585411072, 'learning_rate': 5.84774697549499e-05, 'epoch': 11.77}
{'loss': 0.0387, 'grad_norm': 0.5125336647033691, 'learning_rate': 5.8415959240134056e-05, 'epoch': 11.78}
{'loss': 0.0433, 'grad_norm': 0.6985064148902893, 'learning_rate': 5.8354435614286075e-05, 'epoch': 11.78}
{'loss': 0.0449, 'grad_norm': 0.8801133632659912, 'learning_rate': 5.829289897325224e-05, 'epoch': 11.79}
{'loss': 0.0413, 'grad_norm': 0.47842371463775635, 'learning_rate': 5.823134941289907e-05, 'epoch': 11.8}
{'loss': 0.0562, 'grad_norm': 0.4531985819339752, 'learning_rate': 5.8169787029113265e-05, 'epoch': 11.81}
{'loss': 0.049, 'grad_norm': 0.30501022934913635, 'learning_rate': 5.8108211917801456e-05, 'epoch': 11.82}
{'loss': 0.0436, 'grad_norm': 0.21854901313781738, 'learning_rate': 5.8046624174890084e-05, 'epoch': 11.83}
{'loss': 0.046, 'grad_norm': 0.31020471453666687, 'learning_rate': 5.7985023896325316e-05, 'epoch': 11.84}
{'loss': 0.0481, 'grad_norm': 0.2838509678840637, 'learning_rate': 5.792341117807284e-05, 'epoch': 11.85}
{'loss': 0.0469, 'grad_norm': 0.367271363735199, 'learning_rate': 5.78617861161177e-05, 'epoch': 11.86}
{'loss': 0.0485, 'grad_norm': 0.2665993273258209, 'learning_rate': 5.7800148806464196e-05, 'epoch': 11.87}
{'loss': 0.055, 'grad_norm': 0.4119786322116852, 'learning_rate': 5.773849934513568e-05, 'epoch': 11.88}
{'loss': 0.0468, 'grad_norm': 0.3450127840042114, 'learning_rate': 5.767683782817445e-05, 'epoch': 11.89}
{'loss': 0.0517, 'grad_norm': 0.328153133392334, 'learning_rate': 5.761516435164159e-05, 'epoch': 11.9}
{'loss': 0.0506, 'grad_norm': 0.32251685857772827, 'learning_rate': 5.7553479011616826e-05, 'epoch': 11.91}
{'loss': 0.059, 'grad_norm': 0.39323189854621887, 'learning_rate': 5.7491781904198325e-05, 'epoch': 11.92}
{'loss': 0.0571, 'grad_norm': 0.427296906709671, 'learning_rate': 5.7430073125502626e-05, 'epoch': 11.93}
{'loss': 0.0553, 'grad_norm': 0.3628177344799042, 'learning_rate': 5.736835277166446e-05, 'epoch': 11.93}
{'loss': 0.0574, 'grad_norm': 0.5317068099975586, 'learning_rate': 5.7306620938836505e-05, 'epoch': 11.94}
{'loss': 0.0492, 'grad_norm': 0.22013626992702484, 'learning_rate': 5.724487772318945e-05, 'epoch': 11.95}
{'loss': 0.0527, 'grad_norm': 0.30055516958236694, 'learning_rate': 5.7183123220911615e-05, 'epoch': 11.96}
{'loss': 0.0547, 'grad_norm': 0.24090276658535004, 'learning_rate': 5.712135752820894e-05, 'epoch': 11.97}
{'loss': 0.0405, 'grad_norm': 0.3800520598888397, 'learning_rate': 5.705958074130481e-05, 'epoch': 11.98}
{'loss': 0.0445, 'grad_norm': 0.21907830238342285, 'learning_rate': 5.699779295643988e-05, 'epoch': 11.99}
{'loss': 0.0508, 'grad_norm': 0.3675828278064728, 'learning_rate': 5.693599426987193e-05, 'epoch': 12.0}
{'loss': 0.0246, 'grad_norm': 0.3110598027706146, 'learning_rate': 5.687418477787574e-05, 'epoch': 12.01}
{'loss': 0.0281, 'grad_norm': 0.19179631769657135, 'learning_rate': 5.6812364576742904e-05, 'epoch': 12.02}
{'loss': 0.0369, 'grad_norm': 0.3481198847293854, 'learning_rate': 5.675053376278172e-05, 'epoch': 12.03}
{'loss': 0.0318, 'grad_norm': 0.21848148107528687, 'learning_rate': 5.668869243231703e-05, 'epoch': 12.04}
{'loss': 0.037, 'grad_norm': 0.23637330532073975, 'learning_rate': 5.6626840681690016e-05, 'epoch': 12.05}
{'loss': 0.0459, 'grad_norm': 0.4942814111709595, 'learning_rate': 5.6564978607258125e-05, 'epoch': 12.06}
{'loss': 0.0429, 'grad_norm': 0.25856220722198486, 'learning_rate': 5.6503106305394884e-05, 'epoch': 12.07}
{'loss': 0.0443, 'grad_norm': 0.4916224479675293, 'learning_rate': 5.6441223872489744e-05, 'epoch': 12.07}
{'loss': 0.0468, 'grad_norm': 0.4919475018978119, 'learning_rate': 5.6379331404947955e-05, 'epoch': 12.08}
{'loss': 0.0446, 'grad_norm': 0.48542511463165283, 'learning_rate': 5.631742899919038e-05, 'epoch': 12.09}
{'loss': 0.0478, 'grad_norm': 0.4133649468421936, 'learning_rate': 5.625551675165337e-05, 'epoch': 12.1}
{'loss': 0.0465, 'grad_norm': 0.2653193175792694, 'learning_rate': 5.619359475878863e-05, 'epoch': 12.11}
{'loss': 0.0469, 'grad_norm': 0.36439985036849976, 'learning_rate': 5.6131663117063005e-05, 'epoch': 12.12}
{'loss': 0.0474, 'grad_norm': 0.3326904773712158, 'learning_rate': 5.6069721922958406e-05, 'epoch': 12.13}
{'loss': 0.0499, 'grad_norm': 0.29123955965042114, 'learning_rate': 5.600777127297161e-05, 'epoch': 12.14}
{'loss': 0.0506, 'grad_norm': 0.6113860607147217, 'learning_rate': 5.594581126361415e-05, 'epoch': 12.15}
{'loss': 0.0476, 'grad_norm': 0.37934446334838867, 'learning_rate': 5.588384199141211e-05, 'epoch': 12.16}
{'loss': 0.0497, 'grad_norm': 0.455988347530365, 'learning_rate': 5.5821863552905995e-05, 'epoch': 12.17}
{'loss': 0.0542, 'grad_norm': 0.6695283055305481, 'learning_rate': 5.575987604465064e-05, 'epoch': 12.18}
{'loss': 0.0542, 'grad_norm': 0.7608641982078552, 'learning_rate': 5.569787956321496e-05, 'epoch': 12.19}
{'loss': 0.0533, 'grad_norm': 0.2917797863483429, 'learning_rate': 5.563587420518187e-05, 'epoch': 12.2}
{'loss': 0.0574, 'grad_norm': 0.3493848443031311, 'learning_rate': 5.557386006714812e-05, 'epoch': 12.21}
{'loss': 0.0497, 'grad_norm': 0.39038559794425964, 'learning_rate': 5.551183724572411e-05, 'epoch': 12.22}
{'loss': 0.0506, 'grad_norm': 0.2764098346233368, 'learning_rate': 5.544980583753382e-05, 'epoch': 12.22}
{'loss': 0.0508, 'grad_norm': 0.29027146100997925, 'learning_rate': 5.5387765939214556e-05, 'epoch': 12.23}
{'loss': 0.0535, 'grad_norm': 0.2861119508743286, 'learning_rate': 5.532571764741685e-05, 'epoch': 12.24}
{'loss': 0.0296, 'grad_norm': 0.7572899460792542, 'learning_rate': 5.526366105880436e-05, 'epoch': 12.25}
{'loss': 0.0276, 'grad_norm': 0.2050885260105133, 'learning_rate': 5.5201596270053625e-05, 'epoch': 12.26}
{'loss': 0.0366, 'grad_norm': 0.2541588544845581, 'learning_rate': 5.513952337785398e-05, 'epoch': 12.27}
{'loss': 0.0331, 'grad_norm': 0.22486288845539093, 'learning_rate': 5.507744247890737e-05, 'epoch': 12.28}
{'loss': 0.0384, 'grad_norm': 0.29353222250938416, 'learning_rate': 5.501535366992822e-05, 'epoch': 12.29}
{'loss': 0.0434, 'grad_norm': 0.37389618158340454, 'learning_rate': 5.495325704764328e-05, 'epoch': 12.3}
{'loss': 0.0436, 'grad_norm': 0.33201080560684204, 'learning_rate': 5.4891152708791474e-05, 'epoch': 12.31}
{'loss': 0.0421, 'grad_norm': 0.27514269948005676, 'learning_rate': 5.482904075012373e-05, 'epoch': 12.32}
{'loss': 0.0465, 'grad_norm': 0.28153717517852783, 'learning_rate': 5.476692126840287e-05, 'epoch': 12.33}
{'loss': 0.0441, 'grad_norm': 0.2522377371788025, 'learning_rate': 5.470479436040344e-05, 'epoch': 12.34}
{'loss': 0.0455, 'grad_norm': 0.28087496757507324, 'learning_rate': 5.4642660122911516e-05, 'epoch': 12.35}
{'loss': 0.0486, 'grad_norm': 0.282137393951416, 'learning_rate': 5.458051865272462e-05, 'epoch': 12.36}
{'loss': 0.0474, 'grad_norm': 0.457757830619812, 'learning_rate': 5.451837004665157e-05, 'epoch': 12.37}
{'loss': 0.0459, 'grad_norm': 0.34774282574653625, 'learning_rate': 5.445621440151224e-05, 'epoch': 12.37}
{'loss': 0.0494, 'grad_norm': 0.250490665435791, 'learning_rate': 5.4394051814137516e-05, 'epoch': 12.38}
{'loss': 0.0518, 'grad_norm': 0.4718415141105652, 'learning_rate': 5.433188238136908e-05, 'epoch': 12.39}
{'loss': 0.053, 'grad_norm': 0.37971168756484985, 'learning_rate': 5.426970620005928e-05, 'epoch': 12.4}
{'loss': 0.0545, 'grad_norm': 0.46746793389320374, 'learning_rate': 5.420752336707098e-05, 'epoch': 12.41}
{'loss': 0.0545, 'grad_norm': 0.569789707660675, 'learning_rate': 5.4145333979277404e-05, 'epoch': 12.42}
{'loss': 0.0529, 'grad_norm': 0.3944613039493561, 'learning_rate': 5.4083138133561986e-05, 'epoch': 12.43}
{'loss': 0.0567, 'grad_norm': 0.4163913428783417, 'learning_rate': 5.4020935926818225e-05, 'epoch': 12.44}
{'loss': 0.0537, 'grad_norm': 0.44924405217170715, 'learning_rate': 5.395872745594955e-05, 'epoch': 12.45}
{'loss': 0.0485, 'grad_norm': 0.2328539788722992, 'learning_rate': 5.38965128178691e-05, 'epoch': 12.46}
{'loss': 0.0509, 'grad_norm': 0.294737309217453, 'learning_rate': 5.383429210949966e-05, 'epoch': 12.47}
{'loss': 0.0517, 'grad_norm': 0.3586093485355377, 'learning_rate': 5.377206542777347e-05, 'epoch': 12.48}
{'loss': 0.0494, 'grad_norm': 0.32947030663490295, 'learning_rate': 5.370983286963205e-05, 'epoch': 12.49}
{'loss': 0.0244, 'grad_norm': 0.2203439474105835, 'learning_rate': 5.3647594532026105e-05, 'epoch': 12.5}
{'loss': 0.0335, 'grad_norm': 0.3437735140323639, 'learning_rate': 5.358535051191532e-05, 'epoch': 12.51}
{'loss': 0.0349, 'grad_norm': 0.24226997792720795, 'learning_rate': 5.3523100906268254e-05, 'epoch': 12.52}
{'loss': 0.0354, 'grad_norm': 0.2287042886018753, 'learning_rate': 5.3460845812062146e-05, 'epoch': 12.52}
{'loss': 0.0389, 'grad_norm': 0.26728588342666626, 'learning_rate': 5.33985853262828e-05, 'epoch': 12.53}
{'loss': 0.0407, 'grad_norm': 0.3029884397983551, 'learning_rate': 5.333631954592443e-05, 'epoch': 12.54}
{'loss': 0.0413, 'grad_norm': 0.3553837239742279, 'learning_rate': 5.3274048567989445e-05, 'epoch': 12.55}
{'loss': 0.0413, 'grad_norm': 0.2167123407125473, 'learning_rate': 5.321177248948843e-05, 'epoch': 12.56}
{'loss': 0.0473, 'grad_norm': 0.4951767325401306, 'learning_rate': 5.314949140743987e-05, 'epoch': 12.57}
{'loss': 0.041, 'grad_norm': 0.20163922011852264, 'learning_rate': 5.308720541887001e-05, 'epoch': 12.58}
{'loss': 0.0461, 'grad_norm': 0.2716115117073059, 'learning_rate': 5.3024914620812835e-05, 'epoch': 12.59}
{'loss': 0.0457, 'grad_norm': 0.27219027280807495, 'learning_rate': 5.296261911030974e-05, 'epoch': 12.6}
{'loss': 0.0473, 'grad_norm': 0.42359551787376404, 'learning_rate': 5.290031898440949e-05, 'epoch': 12.61}
{'loss': 0.0463, 'grad_norm': 0.2501715123653412, 'learning_rate': 5.283801434016804e-05, 'epoch': 12.62}
{'loss': 0.0552, 'grad_norm': 0.46733829379081726, 'learning_rate': 5.277570527464839e-05, 'epoch': 12.63}
{'loss': 0.0445, 'grad_norm': 0.274874210357666, 'learning_rate': 5.271339188492042e-05, 'epoch': 12.64}
{'loss': 0.0519, 'grad_norm': 0.3145275413990021, 'learning_rate': 5.265107426806073e-05, 'epoch': 12.65}
{'loss': 0.0521, 'grad_norm': 0.5546016097068787, 'learning_rate': 5.258875252115253e-05, 'epoch': 12.66}
{'loss': 0.0507, 'grad_norm': 0.3098345696926117, 'learning_rate': 5.252642674128546e-05, 'epoch': 12.67}
{'loss': 0.0533, 'grad_norm': 0.45571810007095337, 'learning_rate': 5.246409702555546e-05, 'epoch': 12.67}
{'loss': 0.0504, 'grad_norm': 0.3215979039669037, 'learning_rate': 5.240176347106455e-05, 'epoch': 12.68}
{'loss': 0.0491, 'grad_norm': 0.2513207197189331, 'learning_rate': 5.233942617492077e-05, 'epoch': 12.69}
{'loss': 0.0516, 'grad_norm': 0.3314567506313324, 'learning_rate': 5.227708523423799e-05, 'epoch': 12.7}
{'loss': 0.0512, 'grad_norm': 0.2824954092502594, 'learning_rate': 5.221474074613574e-05, 'epoch': 12.71}
{'loss': 0.053, 'grad_norm': 0.25567328929901123, 'learning_rate': 5.215239280773908e-05, 'epoch': 12.72}
{'loss': 0.0503, 'grad_norm': 0.42178866267204285, 'learning_rate': 5.2090041516178466e-05, 'epoch': 12.73}
{'loss': 0.0228, 'grad_norm': 0.22722874581813812, 'learning_rate': 5.202768696858955e-05, 'epoch': 12.74}
{'loss': 0.0271, 'grad_norm': 0.15671725571155548, 'learning_rate': 5.196532926211307e-05, 'epoch': 12.75}
{'loss': 0.0344, 'grad_norm': 0.22701726853847504, 'learning_rate': 5.1902968493894686e-05, 'epoch': 12.76}
{'loss': 0.0353, 'grad_norm': 0.29577627778053284, 'learning_rate': 5.184060476108482e-05, 'epoch': 12.77}
{'loss': 0.0397, 'grad_norm': 0.3180950880050659, 'learning_rate': 5.177823816083852e-05, 'epoch': 12.78}
{'loss': 0.0409, 'grad_norm': 0.281889408826828, 'learning_rate': 5.1715868790315326e-05, 'epoch': 12.79}
{'loss': 0.0414, 'grad_norm': 0.3648114502429962, 'learning_rate': 5.165349674667901e-05, 'epoch': 12.8}
{'loss': 0.0418, 'grad_norm': 0.24782021343708038, 'learning_rate': 5.15911221270976e-05, 'epoch': 12.81}
{'loss': 0.0443, 'grad_norm': 0.3929356038570404, 'learning_rate': 5.15287450287431e-05, 'epoch': 12.81}
{'loss': 0.045, 'grad_norm': 0.34703686833381653, 'learning_rate': 5.1466365548791376e-05, 'epoch': 12.82}
{'loss': 0.0466, 'grad_norm': 0.37436896562576294, 'learning_rate': 5.1403983784422004e-05, 'epoch': 12.83}
{'loss': 0.0444, 'grad_norm': 0.2870141267776489, 'learning_rate': 5.134159983281812e-05, 'epoch': 12.84}
{'loss': 0.0476, 'grad_norm': 0.2584954798221588, 'learning_rate': 5.1279213791166256e-05, 'epoch': 12.85}
{'loss': 0.0468, 'grad_norm': 0.2850828468799591, 'learning_rate': 5.121682575665625e-05, 'epoch': 12.86}
{'loss': 0.0496, 'grad_norm': 0.34601491689682007, 'learning_rate': 5.1154435826480975e-05, 'epoch': 12.87}
{'loss': 0.0461, 'grad_norm': 0.26719895005226135, 'learning_rate': 5.1092044097836275e-05, 'epoch': 12.88}
{'loss': 0.0598, 'grad_norm': 0.5495580434799194, 'learning_rate': 5.1029650667920844e-05, 'epoch': 12.89}
{'loss': 0.0501, 'grad_norm': 0.39702776074409485, 'learning_rate': 5.0967255633936e-05, 'epoch': 12.9}
{'loss': 0.0524, 'grad_norm': 0.42517438530921936, 'learning_rate': 5.09048590930855e-05, 'epoch': 12.91}
{'loss': 0.0594, 'grad_norm': 0.6942510604858398, 'learning_rate': 5.084246114257554e-05, 'epoch': 12.92}
{'loss': 0.055, 'grad_norm': 0.4712273180484772, 'learning_rate': 5.078006187961446e-05, 'epoch': 12.93}
{'loss': 0.0519, 'grad_norm': 0.26804596185684204, 'learning_rate': 5.0717661401412665e-05, 'epoch': 12.94}
{'loss': 0.0543, 'grad_norm': 0.3786897659301758, 'learning_rate': 5.065525980518244e-05, 'epoch': 12.95}
{'loss': 0.0497, 'grad_norm': 0.2550202012062073, 'learning_rate': 5.059285718813783e-05, 'epoch': 12.96}
{'loss': 0.0517, 'grad_norm': 0.4492058753967285, 'learning_rate': 5.0530453647494426e-05, 'epoch': 12.96}
{'loss': 0.0562, 'grad_norm': 0.5531072020530701, 'learning_rate': 5.046804928046933e-05, 'epoch': 12.97}
{'loss': 0.0347, 'grad_norm': 0.20487213134765625, 'learning_rate': 5.0405644184280865e-05, 'epoch': 12.98}
{'loss': 0.0464, 'grad_norm': 0.2185909003019333, 'learning_rate': 5.03432384561485e-05, 'epoch': 12.99}
{'loss': 0.0429, 'grad_norm': 0.23742184042930603, 'learning_rate': 5.028083219329274e-05, 'epoch': 13.0}
{'loss': 0.0225, 'grad_norm': 0.19365063309669495, 'learning_rate': 5.0218425492934885e-05, 'epoch': 13.01}
{'loss': 0.0333, 'grad_norm': 0.27294304966926575, 'learning_rate': 5.015601845229688e-05, 'epoch': 13.02}
{'loss': 0.0315, 'grad_norm': 0.26887595653533936, 'learning_rate': 5.0093611168601286e-05, 'epoch': 13.03}
{'loss': 0.0343, 'grad_norm': 0.18199631571769714, 'learning_rate': 5.0031203739070966e-05, 'epoch': 13.04}
{'loss': 0.0377, 'grad_norm': 0.18881510198116302, 'learning_rate': 4.9968796260929046e-05, 'epoch': 13.05}
{'loss': 0.0383, 'grad_norm': 0.21320503950119019, 'learning_rate': 4.990638883139872e-05, 'epoch': 13.06}
{'loss': 0.0377, 'grad_norm': 0.24083906412124634, 'learning_rate': 4.9843981547703126e-05, 'epoch': 13.07}
{'loss': 0.0406, 'grad_norm': 0.24648542702198029, 'learning_rate': 4.978157450706513e-05, 'epoch': 13.08}
{'loss': 0.043, 'grad_norm': 0.2746213674545288, 'learning_rate': 4.971916780670726e-05, 'epoch': 13.09}
{'loss': 0.0467, 'grad_norm': 0.3191100060939789, 'learning_rate': 4.965676154385151e-05, 'epoch': 13.1}
{'loss': 0.045, 'grad_norm': 0.27826303243637085, 'learning_rate': 4.959435581571915e-05, 'epoch': 13.11}
{'loss': 0.0457, 'grad_norm': 0.2552195191383362, 'learning_rate': 4.9531950719530686e-05, 'epoch': 13.11}
{'loss': 0.0481, 'grad_norm': 0.4490257799625397, 'learning_rate': 4.9469546352505586e-05, 'epoch': 13.12}
{'loss': 0.0453, 'grad_norm': 0.31855425238609314, 'learning_rate': 4.9407142811862186e-05, 'epoch': 13.13}
{'loss': 0.048, 'grad_norm': 0.3163062632083893, 'learning_rate': 4.934474019481755e-05, 'epoch': 13.14}
{'loss': 0.0458, 'grad_norm': 0.21149791777133942, 'learning_rate': 4.928233859858734e-05, 'epoch': 13.15}
{'loss': 0.0485, 'grad_norm': 0.23965758085250854, 'learning_rate': 4.921993812038555e-05, 'epoch': 13.16}
{'loss': 0.0489, 'grad_norm': 0.2704221308231354, 'learning_rate': 4.9157538857424465e-05, 'epoch': 13.17}
{'loss': 0.0484, 'grad_norm': 0.2324962019920349, 'learning_rate': 4.909514090691452e-05, 'epoch': 13.18}
{'loss': 0.0558, 'grad_norm': 0.4965016543865204, 'learning_rate': 4.9032744366064014e-05, 'epoch': 13.19}
{'loss': 0.0535, 'grad_norm': 0.3586465120315552, 'learning_rate': 4.8970349332079154e-05, 'epoch': 13.2}
{'loss': 0.05, 'grad_norm': 0.26667356491088867, 'learning_rate': 4.890795590216373e-05, 'epoch': 13.21}
{'loss': 0.0508, 'grad_norm': 0.32018762826919556, 'learning_rate': 4.8845564173519036e-05, 'epoch': 13.22}
{'loss': 0.0489, 'grad_norm': 0.2322567254304886, 'learning_rate': 4.878317424334376e-05, 'epoch': 13.23}
{'loss': 0.0512, 'grad_norm': 0.23057667911052704, 'learning_rate': 4.8720786208833755e-05, 'epoch': 13.24}
{'loss': 0.0462, 'grad_norm': 0.3651580512523651, 'learning_rate': 4.8658400167181896e-05, 'epoch': 13.25}
{'loss': 0.022, 'grad_norm': 0.14869888126850128, 'learning_rate': 4.8596016215578e-05, 'epoch': 13.26}
{'loss': 0.0324, 'grad_norm': 0.21985816955566406, 'learning_rate': 4.8533634451208636e-05, 'epoch': 13.26}
{'loss': 0.0346, 'grad_norm': 0.18991975486278534, 'learning_rate': 4.8471254971256914e-05, 'epoch': 13.27}
{'loss': 0.0364, 'grad_norm': 0.27364495396614075, 'learning_rate': 4.8408877872902404e-05, 'epoch': 13.28}
{'loss': 0.0384, 'grad_norm': 0.2761707007884979, 'learning_rate': 4.834650325332101e-05, 'epoch': 13.29}
{'loss': 0.0406, 'grad_norm': 0.2697538435459137, 'learning_rate': 4.828413120968469e-05, 'epoch': 13.3}
{'loss': 0.041, 'grad_norm': 0.26931071281433105, 'learning_rate': 4.822176183916147e-05, 'epoch': 13.31}
{'loss': 0.0416, 'grad_norm': 0.24700765311717987, 'learning_rate': 4.815939523891519e-05, 'epoch': 13.32}
{'loss': 0.0428, 'grad_norm': 0.25592583417892456, 'learning_rate': 4.809703150610532e-05, 'epoch': 13.33}
{'loss': 0.0449, 'grad_norm': 0.2933638393878937, 'learning_rate': 4.803467073788693e-05, 'epoch': 13.34}
{'loss': 0.0461, 'grad_norm': 0.30816495418548584, 'learning_rate': 4.7972313031410466e-05, 'epoch': 13.35}
{'loss': 0.046, 'grad_norm': 0.2875138521194458, 'learning_rate': 4.7909958483821546e-05, 'epoch': 13.36}
{'loss': 0.0471, 'grad_norm': 0.36964017152786255, 'learning_rate': 4.784760719226092e-05, 'epoch': 13.37}
{'loss': 0.047, 'grad_norm': 0.2910905182361603, 'learning_rate': 4.778525925386428e-05, 'epoch': 13.38}
{'loss': 0.05, 'grad_norm': 0.35324743390083313, 'learning_rate': 4.772291476576203e-05, 'epoch': 13.39}
{'loss': 0.0456, 'grad_norm': 0.25489577651023865, 'learning_rate': 4.766057382507924e-05, 'epoch': 13.4}
{'loss': 0.0523, 'grad_norm': 0.3476441502571106, 'learning_rate': 4.759823652893547e-05, 'epoch': 13.41}
{'loss': 0.047, 'grad_norm': 0.2788478434085846, 'learning_rate': 4.753590297444455e-05, 'epoch': 13.41}
{'loss': 0.0502, 'grad_norm': 0.3519628942012787, 'learning_rate': 4.747357325871454e-05, 'epoch': 13.42}
{'loss': 0.0516, 'grad_norm': 0.2654649019241333, 'learning_rate': 4.7411247478847484e-05, 'epoch': 13.43}
{'loss': 0.0503, 'grad_norm': 0.22000494599342346, 'learning_rate': 4.734892573193929e-05, 'epoch': 13.44}
{'loss': 0.0523, 'grad_norm': 0.2698296904563904, 'learning_rate': 4.72866081150796e-05, 'epoch': 13.45}
{'loss': 0.0508, 'grad_norm': 0.2480383813381195, 'learning_rate': 4.722429472535163e-05, 'epoch': 13.46}
{'loss': 0.0489, 'grad_norm': 0.24563388526439667, 'learning_rate': 4.716198565983196e-05, 'epoch': 13.47}
{'loss': 0.0508, 'grad_norm': 0.20648668706417084, 'learning_rate': 4.709968101559051e-05, 'epoch': 13.48}
{'loss': 0.0463, 'grad_norm': 0.3453807830810547, 'learning_rate': 4.703738088969027e-05, 'epoch': 13.49}
{'loss': 0.0221, 'grad_norm': 0.18600763380527496, 'learning_rate': 4.697508537918717e-05, 'epoch': 13.5}
{'loss': 0.0338, 'grad_norm': 0.22011902928352356, 'learning_rate': 4.6912794581129985e-05, 'epoch': 13.51}
{'loss': 0.0323, 'grad_norm': 0.21628427505493164, 'learning_rate': 4.685050859256016e-05, 'epoch': 13.52}
{'loss': 0.0357, 'grad_norm': 0.23075179755687714, 'learning_rate': 4.6788227510511576e-05, 'epoch': 13.53}
{'loss': 0.0367, 'grad_norm': 0.29849773645401, 'learning_rate': 4.672595143201056e-05, 'epoch': 13.54}
{'loss': 0.0387, 'grad_norm': 0.2671705186367035, 'learning_rate': 4.6663680454075597e-05, 'epoch': 13.55}
{'loss': 0.0419, 'grad_norm': 0.3653237819671631, 'learning_rate': 4.66014146737172e-05, 'epoch': 13.56}
{'loss': 0.0428, 'grad_norm': 0.24610263109207153, 'learning_rate': 4.653915418793786e-05, 'epoch': 13.56}
{'loss': 0.0458, 'grad_norm': 0.4293575584888458, 'learning_rate': 4.647689909373177e-05, 'epoch': 13.57}
{'loss': 0.0442, 'grad_norm': 0.26284319162368774, 'learning_rate': 4.6414649488084686e-05, 'epoch': 13.58}
{'loss': 0.044, 'grad_norm': 0.25895044207572937, 'learning_rate': 4.63524054679739e-05, 'epoch': 13.59}
{'loss': 0.049, 'grad_norm': 0.31522423028945923, 'learning_rate': 4.629016713036796e-05, 'epoch': 13.6}
{'loss': 0.046, 'grad_norm': 0.2777222990989685, 'learning_rate': 4.622793457222654e-05, 'epoch': 13.61}
{'loss': 0.0468, 'grad_norm': 0.2682252824306488, 'learning_rate': 4.616570789050034e-05, 'epoch': 13.62}
{'loss': 0.0484, 'grad_norm': 0.35118740797042847, 'learning_rate': 4.610348718213091e-05, 'epoch': 13.63}
{'loss': 0.0471, 'grad_norm': 0.22208277881145477, 'learning_rate': 4.6041272544050454e-05, 'epoch': 13.64}
{'loss': 0.0493, 'grad_norm': 0.2430286705493927, 'learning_rate': 4.597906407318178e-05, 'epoch': 13.65}
{'loss': 0.0507, 'grad_norm': 0.2860223650932312, 'learning_rate': 4.591686186643803e-05, 'epoch': 13.66}
{'loss': 0.0501, 'grad_norm': 0.34851890802383423, 'learning_rate': 4.585466602072261e-05, 'epoch': 13.67}
{'loss': 0.0485, 'grad_norm': 0.2663134038448334, 'learning_rate': 4.579247663292903e-05, 'epoch': 13.68}
{'loss': 0.0481, 'grad_norm': 0.23488077521324158, 'learning_rate': 4.573029379994074e-05, 'epoch': 13.69}
